ITEM NAME  ,  SELLING
ABC-AMOXICILLIN 250MG 100S  ,869.56
ABC-ATORVASTATIN 20MG  ,1043.47
ABC-CEFALEXIN CAP 250MG 100`S  ,1391.30
ABC-CETRICINE SYP 60ML  ,173.91
ABC-CETRIZINE 10MG 200`s  ,478.00
ABC-CIPROFLOXACIN EYE DROPS 5ML  ,85.00
ABC-CO-AMOX/WELCLAVE 625 100`S  ,8695.00
ABC-DICLOFENAC SOD 50MG 100`S  ,460.00
ABC-DOMPERIDONE10MG 100S  ,434.78
ABC-IBUPROFEN 200MG 1000S  ,1895.65
ABC-LORATADINE 10MG 100`S  ,565.00
ABC-MELOXICAM 7.5MG  ,348.00
ABC-OMEPRAZOLE(ZECID)20MG  ,765.00
ABC-PANTOPRAZOLE 40MG 100`S  ,1043.49
BR-AJ-ADACIN GEL CREAM 15GM  ,1486.48
BR-AJ-APDROPS EYE DROPS3ML  ,3076.92
BR-AJ-AQUASOFT MAX CREAM 60MG  ,2653.84
BR-AJ-AQUASOFT SOAP 75G  ,1716.52
BR-AJ-AQUASOFTMOIS.LOTN100ML  ,3538.48
BR-AJ-BIMAT EYE DROPS 3ML  ,4674.82
BR-AJ-OLOPAT EYE DROPS 5ML  ,2372.14
BR-AJ-SOFTDROPS EYE DROPS  ,639.17
BR-AP-CLEARLIV SYRUP 200ML  ,1355.44
BR-AP-CLEARLIV TAB 60`S  ,3756.98
BR-AP-FOLINZ 1 TAB 100S  ,831.94
BR-AP-HAPPYNAP CREAM 15 G  ,1067.48
BR-AP-MOTIMESH CREAM 15G  ,794.59
BR-AP-SOFINOX CREAM 5G  ,1659.56
BR-AP-TRIFER DROPS 15ML  ,563.38
BR-AP-TRIFER SYRUP 150ML  ,2401.74
BR-AP-ZINCODERM (S) OINT 15MG  ,1779.15
BR-AP-ZINCOVIT D DROPS 15ML  ,1197.78
BR-AP-ZINCOVIT S SYRUP 200 ML  ,765.22
BR-AP-ZINCOVIT TAB 30`S  ,983.59
BR-AUSSIESUPPS 1000mg30c  ,5400.50
BR-BD SYRINGE DISP 1ML 31G*6MM  ,201.72
BR-DIAZEPAM 5MG (RELIVIUM) 20`S  ,315.00
BR-DM-MEDIXON  4MG 100`S  ,2046.63
BR-DM-VOMETA FT TAB 50S  ,1398.18
BR-ELIDEL CREAM 1% 15 GRAM  ,6823.94
BR-ERBINOX CREAM 15G  ,519.53
